
CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636371.971580
e355636372.040557
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaAudioSession.mb7d5f8939432b541^73630a949432b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3634"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaAudioSession.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaAudioSession.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"7799447A-5F02-4576-9A16-242C43BCF54A-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaItem.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636372.735129
e355636372.799143
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaItem.mb14fbc949432b541^afb4cc949432b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaItem.m0000000000000000^3594"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaItem.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaItem.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaItem.o36"6A07DB59-0668-49D1-BFCE-342CB032189E-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636372.712918
e355636372.775063
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaMusicPlayer.m889cb6949432b541^c991c6949432b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3629"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"72517CB0-E60C-4B34-A7FC-0FC2D31A40C3-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636370.661061
e355636370.753780
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaSoundProxy.m3b52a9929432b541^2e00c1929432b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3624"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaSoundProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"2BCC47C9-D789-4292-80A6-B056052EFA85-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636372.247446
e355636372.330575
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaVideoPlayer.m36743f949432b541^58a954949432b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3629"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"A10D496A-D9C7-4A68-9536-15B2AB4FB1AF-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355636370.659255
e355636370.843639
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
