
CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355623497.184591
e355623497.245402
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppPropertiesProxy.m855e2f496232b541^cbda3e496232b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^3639"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o36"6078D8EB-2C6B-4DB0-B6B4-CD74C628E695-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355623499.415525
e355623499.471741
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m2d7b6a4b6232b541^91d2784b6232b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^3689"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"6089752E-7190-4AAE-A2A3-6214FB92533B-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355623499.447011
e355623499.488968
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m198f724b6232b541^19377d4b6232b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^3689"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"7238FCA7-0139-41E4-B0E8-A448755E1B0E-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355623499.376752
e355623499.445774
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSProxy.m478e604b6232b541^2827724b6232b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3604"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSProxy.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiAppiOSProxy.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiAppiOSProxy.o36"0C22D3AF-D717-4E6C-BB5F-2C1A50B708F4-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiBase.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355623497.168381
e355623497.233109
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiBase.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiBase.m823c2b496232b541^f2b13b496232b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiBase.m0000000000000000^3569"CompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e214716d-df80-4fa8-90fc-1f6db5fdf88a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.9.0.v20120110170134 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-generated-files.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-own-target-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-all-target-headers.hmap -iquote /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/dropboxapi-project-headers.hmap -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources/i386 -I/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/DerivedSources -F/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Jn/Jn3JLzodGeurwoJZYN1BW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dropboxapi_Prefix-gnknergcqkmogwdrmgxcukxxvfhp/dropboxapi_Prefix.pch -MMD -MT dependencies -MF /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiBase.d -c /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiBase.m -o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiBase.o36"FA497243-A327-4921-B7BB-637314BAE2F0-

CCompileC build/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiBlob.o /Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s355623497.147070
e355623497.231563
r1
xCompileC
xbuild/dropboxapi.build/Debug-iphonesimulator/dropboxapi-universal.build/Objects-normal/i386/TiBlob.o
x/Users/aaronksaunders/Documents/workspace/evoca/dropboxapi/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
